// DART kStationCoords
const Map<String, LatLng> kStationCoords = {
  LatLng(29.43340428, 32.39882546), // 25: Road Node 25
  LatLng(29.43356871, 32.39863110), // 26: Road Node 26
  LatLng(29.43368862, 32.39849360), // 27: Road Node 27
  LatLng(29.43377799, 32.39839435), // 28: Turn Corner1 Node 28
  LatLng(29.43380399, 32.39835794), // 29: Turn Corner1 Node 29
  LatLng(29.43382288, 32.39831704), // 30: Turn Corner1 Node 30
  LatLng(29.43383085, 32.39828813), // 31: Turn Corner1 Node 31
  LatLng(29.43383813, 32.39825120), // 32: Turn Corner1 Node 32
  LatLng(29.43383844, 32.39822562), // 33: Turn Corner1 Node 33
  LatLng(29.43383599, 32.39819344), // 34: Turn Corner1 Node 34
  LatLng(29.43382960, 32.39816697), // 35: Turn Corner1 Node 35
  LatLng(29.43382223, 32.39813936), // 36: Turn Corner1 Node 36
  LatLng(29.43381338, 32.39811125), // 37: Turn Corner1 Node 37
  LatLng(29.43379651, 32.39807497), // 38: Turn Corner1 Node 38
  LatLng(29.43377924, 32.39804805), // 39: Reg Bump 1
  LatLng(29.43375605, 32.39801852), // 40: Turn Corner1 Node 40
  LatLng(29.43373766, 32.39799869), // 41: Road Node 41
  LatLng(29.43372191, 32.39798169), // 42: Road Node 42
  LatLng(29.43370186, 32.39795936), // 43: Engineering Station (Node 43)
  LatLng(29.43361581, 32.39785773), // 44: Engineering Station (Node 44)
  LatLng(29.43353809, 32.39776640), // 45: Engineering Station (Node 45)
  LatLng(29.43346843, 32.39768216), // 46: Engineering Station (Node 46)
  LatLng(29.43339088, 32.39759405), // 47: Road Node 47
  LatLng(29.43330418, 32.39749848), // 48: Road Node 48
  LatLng(29.43322261, 32.39740778), // 49: Road Node 49
  LatLng(29.43312745, 32.39729800), // 50: Road Node 50
  LatLng(29.43303896, 32.39719780), // 51: Arts & Design Station (Node 51)
  LatLng(29.43298257, 32.39713847), // 52: Arts & Design Station (Node 52)
  LatLng(29.43291259, 32.39706212), // 53: Arts & Design Station (Node 53)
  LatLng(29.43286608, 32.39701248), // 54: Arts & Design Station (Node 54)
  LatLng(29.43280875, 32.39695322), // 55: Arts & Design Station (Node 55)
  LatLng(29.43276318, 32.39691352), // 56: Arts & Design Station (Node 56)
  LatLng(29.43272036, 32.39688042), // 57: Road Node 57
  LatLng(29.43267726, 32.39684841), // 58: Road Node 58
  LatLng(29.43263870, 32.39682203), // 59: Road Node 59
  LatLng(29.43259614, 32.39680216), // 60: Road Node 60
  LatLng(29.43255404, 32.39677990), // 61: Road Node 61
  LatLng(29.43251439, 32.39676346), // 62: Road Node 62
  LatLng(29.43247978, 32.39674902), // 63: Road Node 63
  LatLng(29.43243913, 32.39673316), // 64: Road Node 64
  LatLng(29.43241082, 32.39671672), // 65: Road Node 65
  LatLng(29.43239191, 32.39669955), // 66: Road Node 66
  LatLng(29.43237297, 32.39667911), // 67: Road Node 67
  LatLng(29.43235774, 32.39666061), // 68: Roundabout Node 68
  LatLng(29.43235756, 32.39663887), // 69: Roundabout Node 69
  LatLng(29.43235082, 32.39660905), // 70: Roundabout Node 70
  LatLng(29.43233840, 32.39657699), // 71: Roundabout Node 71
  LatLng(29.43231696, 32.39654130), // 72: Roundabout Node 72
  LatLng(29.43229826, 32.39651568), // 73: Roundabout Node 73
  LatLng(29.43228401, 32.39650030), // 74: Roundabout Node 74
  LatLng(29.43226491, 32.39648283), // 75: Roundabout Node 75
  LatLng(29.43222538, 32.39646745), // 76: Roundabout Node 76
  LatLng(29.43219810, 32.39646117), // 77: Roundabout Node 77
  LatLng(29.43217754, 32.39646123), // 78: Roundabout Node 78
  LatLng(29.43214904, 32.39646942), // 79: Roundabout Node 79
  LatLng(29.43212053, 32.39648393), // 80: Roundabout Node 80
  LatLng(29.43208955, 32.39650629), // 81: Roundabout Node 81
  LatLng(29.43205657, 32.39654461), // 82: Roundabout Node 82
  LatLng(29.43203435, 32.39659049), // 83: Roundabout Node 83
  LatLng(29.43202763, 32.39663243), // 84: Roundabout Node 84
  LatLng(29.43202970, 32.39666958), // 85: Roundabout Node 85
  LatLng(29.43203830, 32.39671066), // 86: Roundabout Node 86
  LatLng(29.43205306, 32.39674366), // 87: Roundabout Node 87
  LatLng(29.43206649, 32.39676634), // 88: Roundabout Node 88
  LatLng(29.43209119, 32.39679142), // 89: Roundabout Node 89
  LatLng(29.43212109, 32.39680484), // 90: Roundabout Node 90
  LatLng(29.43215722, 32.39681906), // 91: Roundabout Node 91
  LatLng(29.43218957, 32.39681762), // 92: Roundabout Node 92
  LatLng(29.43223211, 32.39680888), // 93: Roundabout Node 93
  LatLng(29.43226568, 32.39679396), // 94: Roundabout Node 94
  LatLng(29.43229605, 32.39677175), // 95: Roundabout Node 95
  LatLng(29.43233026, 32.39674294), // 96: Roundabout Node 96
  LatLng(29.43198191, 32.39672069), // 97: Road Node 97
  LatLng(29.43191618, 32.39679532), // 98: Road Node 98
  LatLng(29.43186027, 32.39686344), // 99: Reg Bump 21
  LatLng(29.43178889, 32.39694910), // 100: Road Node 100
  LatLng(29.43174071, 32.39700818), // 101: Road Node 101
  LatLng(29.43166892, 32.39709465), // 102: Road Node 102
  LatLng(29.43157939, 32.39720599), // 103: Road Node 103
  LatLng(29.43150595, 32.39729762), // 104: Road Node 104
  LatLng(29.43144089, 32.39737387), // 105: Spiked Bump 5
  LatLng(29.43137739, 32.39745251), // 106: Road Node 106
  LatLng(29.43130839, 32.39753529), // 107: Road Node 107
  LatLng(29.43123970, 32.39761097), // 108: Road Node 108
  LatLng(29.43113286, 32.39773667), // 109: Road Node 109
  LatLng(29.43099900, 32.39789322), // 110: Road Node 110
  LatLng(29.43085405, 32.39806438), // 111: Road Node 111
  LatLng(29.43071638, 32.39823113), // 112: Road Node 112
  LatLng(29.43063433, 32.39832273), // 113: Road Node 113
  LatLng(29.43055371, 32.39842077), // 114: Spiked Bump 3
  LatLng(29.43044497, 32.39854244), // 115: Road Node 115
  LatLng(29.43038765, 32.39861427), // 116: Reg Bump 19
  LatLng(29.43029148, 32.39871638), // 117: Road Node 117
  LatLng(29.43026035, 32.39872484), // 118: Roundabout Node 118
  LatLng(29.43023489, 32.39872414), // 119: Roundabout Node 119
  LatLng(29.43021136, 32.39872233), // 120: Road Node 120
  LatLng(29.43018204, 32.39871632), // 121: Roundabout Node 121
  LatLng(29.43013685, 32.39871973), // 122: Roundabout Node 122
  LatLng(29.43009147, 32.39873699), // 123: Roundabout Node 123
  LatLng(29.43006510, 32.39875734), // 124: Roundabout Node 124
  LatLng(29.43004047, 32.39878033), // 125: Roundabout Node 125
  LatLng(29.43002061, 32.39880839), // 126: Roundabout Node 126
  LatLng(29.42999908, 32.39884474), // 127: Roundabout Node 127
  LatLng(29.42998808, 32.39888795), // 128: Roundabout Node 128
  LatLng(29.42998699, 32.39893303), // 129: Roundabout Node 129
  LatLng(29.42998883, 32.39896286), // 130: Roundabout Node 130
  LatLng(29.42999703, 32.39899198), // 131: Roundabout Node 131
  LatLng(29.43001323, 32.39902303), // 132: Roundabout Node 132
  LatLng(29.43003122, 32.39904642), // 133: Roundabout Node 133
  LatLng(29.43004989, 32.39906513), // 134: Roundabout Node 134
  LatLng(29.43007061, 32.39908329), // 135: Roundabout Node 135
  LatLng(29.43009720, 32.39909917), // 136: Roundabout Node 136
  LatLng(29.43012257, 32.39910914), // 137: Roundabout Node 137
  LatLng(29.43014797, 32.39911353), // 138: Roundabout Node 138
  LatLng(29.43017339, 32.39911362), // 139: Roundabout Node 139
  LatLng(29.43020231, 32.39910801), // 140: Roundabout Node 140
  LatLng(29.43022473, 32.39910347), // 141: Roundabout Node 141
  LatLng(29.43025400, 32.39908628), // 142: Roundabout Node 142
  LatLng(29.43028330, 32.39906317), // 143: Roundabout Node 143
  LatLng(29.43030710, 32.39903027), // 144: Roundabout Node 144
  LatLng(29.43031865, 32.39899790), // 145: Roundabout Node 145
  LatLng(29.43032544, 32.39896611), // 146: Roundabout Node 146
  LatLng(29.43033321, 32.39892931), // 147: Roundabout Node 147
  LatLng(29.43033412, 32.39889962), // 148: Roundabout Node 148
  LatLng(29.43032903, 32.39886428), // 149: Roundabout Node 149
  LatLng(29.43031840, 32.39882726), // 150: Roundabout Node 150
  LatLng(29.43030352, 32.39879552), // 151: Roundabout Node 151
  LatLng(29.43028064, 32.39876665), // 152: Roundabout Node 152
  LatLng(29.42997195, 32.39884218), // 153: Road Node 153
  LatLng(29.42992508, 32.39885436), // 154: Road Node 154
  LatLng(29.42988288, 32.39885787), // 155: Reg Bump 17
  LatLng(29.42982450, 32.39885421), // 156: Road Node 156
  LatLng(29.42978552, 32.39884817), // 157: Road Node 157
  LatLng(29.42972358, 32.39883861), // 158: Road Node 158
  LatLng(29.42966932, 32.39883676), // 159: Road Node 159
  LatLng(29.42962683, 32.39883531), // 160: Road Node 160
  LatLng(29.42955011, 32.39884129), // 161: Road Node 161
  LatLng(29.42949867, 32.39885137), // 162: Road Node 162
  LatLng(29.42945327, 32.39885977), // 163: Road Node 163
  LatLng(29.42939174, 32.39887650), // 164: Road Node 164
  LatLng(29.42933811, 32.39889259), // 165: Road Node 165
  LatLng(29.42928317, 32.39891440), // 166: Road Node 166
  LatLng(29.42923733, 32.39893012), // 167: Road Node 167
  LatLng(29.42918425, 32.39895531), // 168: Road Node 168
  LatLng(29.42913089, 32.39898122), // 169: Road Node 169
  LatLng(29.42908429, 32.39900589), // 170: Road Node 170
  LatLng(29.42904570, 32.39902777), // 171: Road Node 171
  LatLng(29.42901320, 32.39904740), // 172: Road Node 172
  LatLng(29.42898273, 32.39907017), // 173: Road Node 173
  LatLng(29.42895825, 32.39908560), // 174: Road Node 174
  LatLng(29.42892239, 32.39910728), // 175: Road Node 175
  LatLng(29.42889584, 32.39912581), // 176: Road Node 176
  LatLng(29.42887722, 32.39913913), // 177: Road Node 177
  LatLng(29.42883126, 32.39915815), // 178: Road Node 178
  LatLng(29.42878065, 32.39916460), // 179: Road Node 179
  LatLng(29.42872549, 32.39916156), // 180: Road Node 180
  LatLng(29.42870727, 32.39915746), // 181: Roundabout Node 181
  LatLng(29.42868449, 32.39912710), // 182: Roundabout Node 182
  LatLng(29.42865116, 32.39910550), // 183: Roundabout Node 183
  LatLng(29.42861343, 32.39909484), // 184: Roundabout Node 184
  LatLng(29.42858978, 32.39909416), // 185: Roundabout Node 185
  LatLng(29.42855914, 32.39909658), // 186: Roundabout Node 186
  LatLng(29.42852760, 32.39910745), // 187: Roundabout Node 187
  LatLng(29.42849796, 32.39912486), // 188: Roundabout Node 188
  LatLng(29.42846745, 32.39914727), // 189: Roundabout Node 189
  LatLng(29.42844310, 32.39916788), // 190: Roundabout Node 190
  LatLng(29.42842077, 32.39919266), // 191: Roundabout Node 191
  LatLng(29.42839818, 32.39922049), // 192: Roundabout Node 192
  LatLng(29.42838327, 32.39924596), // 193: Roundabout Node 193
  LatLng(29.42836882, 32.39927039), // 194: Roundabout Node 194
  LatLng(29.42835345, 32.39930666), // 195: Roundabout Node 195
  LatLng(29.42834915, 32.39932958), // 196: Roundabout Node 196
  LatLng(29.42834534, 32.39936146), // 197: Roundabout Node 197
  LatLng(29.42834582, 32.39939034), // 198: Roundabout Node 198
  LatLng(29.42834688, 32.39941846), // 199: Roundabout Node 199
  LatLng(29.42835152, 32.39944640), // 200: Roundabout Node 200
  LatLng(29.42836053, 32.39947198), // 201: Roundabout Node 201
  LatLng(29.42837438, 32.39949245), // 202: Roundabout Node 202
  LatLng(29.42839208, 32.39950897), // 203: Roundabout Node 203
  LatLng(29.42840759, 32.39951919), // 204: Roundabout Node 204
  LatLng(29.42842601, 32.39952713), // 205: Roundabout Node 205
  LatLng(29.42845114, 32.39953422), // 206: Roundabout Node 206
  LatLng(29.42847455, 32.39953580), // 207: Roundabout Node 207
  LatLng(29.42850018, 32.39953467), // 208: Roundabout Node 208
  LatLng(29.42852683, 32.39953095), // 209: Roundabout Node 209
  LatLng(29.42854969, 32.39951971), // 210: Roundabout Node 210
  LatLng(29.42858960, 32.39948854), // 211: Roundabout Node 211
  LatLng(29.42862428, 32.39945842), // 212: Roundabout Node 212
  LatLng(29.42865677, 32.39941744), // 213: Roundabout Node 213
  LatLng(29.42868132, 32.39938037), // 214: Roundabout Node 214
  LatLng(29.42870053, 32.39934881), // 215: Roundabout Node 215
  LatLng(29.42871162, 32.39932031), // 216: Roundabout Node 216
  LatLng(29.42871943, 32.39928900), // 217: Roundabout Node 217
  LatLng(29.42872175, 32.39925911), // 218: Roundabout Node 218
  LatLng(29.42872176, 32.39923070), // 219: Roundabout Node 219
  LatLng(29.42872074, 32.39920714), // 220: Roundabout Node 220
  LatLng(29.42871650, 32.39918342), // 221: Roundabout Node 221
  LatLng(29.42839795, 32.39955175), // 222: Road Node 222
  LatLng(29.42839859, 32.39959809), // 223: Road Node 223
  LatLng(29.42839664, 32.39963928), // 224: Road Node 224
  LatLng(29.42839270, 32.39967838), // 225: Road Node 225
  LatLng(29.42837585, 32.39972141), // 226: Road Node 226
  LatLng(29.42833799, 32.39979889), // 227: Road Node 227
  LatLng(29.42831631, 32.39985026), // 228: Road Node 228
  LatLng(29.42828938, 32.39991435), // 229: Road Node 229
  LatLng(29.42826216, 32.39998049), // 230: Road Node 230
  LatLng(29.42824013, 32.40003728), // 231: Road Node 231
  LatLng(29.42822388, 32.40008032), // 232: Road Node 232
  LatLng(29.42820745, 32.40012891), // 233: Road Node 233
  LatLng(29.42819103, 32.40018185), // 234: Road Node 234
  LatLng(29.42817398, 32.40023459), // 235: Road Node 235
  LatLng(29.42815888, 32.40029422), // 236: Road Node 236
  LatLng(29.42814886, 32.40034921), // 237: Road Node 237
  LatLng(29.42813527, 32.40042003), // 238: Road Node 238
  LatLng(29.42812494, 32.40048064), // 239: Road Node 239
  LatLng(29.42811675, 32.40054872), // 240: Road Node 240
  LatLng(29.42810961, 32.40060517), // 241: Road Node 241
  LatLng(29.42810962, 32.40067370), // 242: Road Node 242
  LatLng(29.42811099, 32.40071661), // 243: Road Node 243
  LatLng(29.42811396, 32.40076127), // 244: Road Node 244
  LatLng(29.42811876, 32.40081082), // 245: Road Node 245
  LatLng(29.42813086, 32.40086832), // 246: Road Node 246
  LatLng(29.42814871, 32.40092618), // 247: Road Node 247
  LatLng(29.42816909, 32.40098518), // 248: Road Node 248
  LatLng(29.42818904, 32.40103326), // 249: Road Node 249
  LatLng(29.42820396, 32.40111624), // 250: Spiked Bump 10
  LatLng(29.42820956, 32.40117569), // 251: Road Node 251
  LatLng(29.42820103, 32.40121567), // 252: Roundabout Node 252
  LatLng(29.42817624, 32.40124507), // 253: Roundabout Node 253
  LatLng(29.42815132, 32.40128738), // 254: Roundabout Node 254
  LatLng(29.42813981, 32.40133406), // 255: Roundabout Node 255
  LatLng(29.42813512, 32.40138985), // 256: Roundabout Node 256
  LatLng(29.42813982, 32.40143383), // 257: Roundabout Node 257
  LatLng(29.42815005, 32.40147529), // 258: Roundabout Node 258
  LatLng(29.42816440, 32.40150895), // 259: Roundabout Node 259
  LatLng(29.42818469, 32.40153385), // 260: Roundabout Node 260
  LatLng(29.42820707, 32.40155428), // 261: Roundabout Node 261
  LatLng(29.42823224, 32.40157323), // 262: Roundabout Node 262
  LatLng(29.42826806, 32.40159236), // 263: Roundabout Node 263
  LatLng(29.42829544, 32.40159799), // 264: Roundabout Node 264
  LatLng(29.42833152, 32.40160301), // 265: Roundabout Node 265
  LatLng(29.42835704, 32.40159862), // 266: Roundabout Node 266
  LatLng(29.42838789, 32.40158848), // 267: Roundabout Node 267
  LatLng(29.42841799, 32.40157407), // 268: Roundabout Node 268
  LatLng(29.42844604, 32.40154749), // 269: Roundabout Node 269
  LatLng(29.42846741, 32.40151196), // 270: Roundabout Node 270
  LatLng(29.42849198, 32.40146972), // 271: Roundabout Node 271
  LatLng(29.42850019, 32.40143143), // 272: Roundabout Node 272
  LatLng(29.42850182, 32.40139502), // 273: Roundabout Node 273
  LatLng(29.42849980, 32.40136094), // 274: Roundabout Node 274
  LatLng(29.42849404, 32.40132906), // 275: Roundabout Node 275
  LatLng(29.42848248, 32.40129264), // 276: Roundabout Node 276
  LatLng(29.42845714, 32.40125500), // 277: Roundabout Node 277
  LatLng(29.42842268, 32.40122972), // 278: Roundabout Node 278
  LatLng(29.42838327, 32.40120591), // 279: Roundabout Node 279
  LatLng(29.42834380, 32.40119484), // 280: Roundabout Node 280
  LatLng(29.42830053, 32.40118719), // 281: Roundabout Node 281
  LatLng(29.42826347, 32.40119290), // 282: Roundabout Node 282
  LatLng(29.42823525, 32.40120177), // 283: Roundabout Node 283
  LatLng(29.42814645, 32.40153748), // 284: Road Node 284
  LatLng(29.42813440, 32.40158125), // 285: Road Node 285
  LatLng(29.42811261, 32.40162347), // 286: Road Node 286
  LatLng(29.42808516, 32.40166870), // 287: Road Node 287
  LatLng(29.42796127, 32.40186197), // 288: Pharmacy Station (Node 288)
  LatLng(29.42784736, 32.40202995), // 289: Pharmacy Station (Node 289)
  LatLng(29.42770783, 32.40224199), // 290: Road Node 290
  LatLng(29.42754195, 32.40248987), // 291: Reg Bump 9
  LatLng(29.42739400, 32.40271556), // 292: Nursing Station (Node 292)
  LatLng(29.42724215, 32.40294103), // 293: Road Node 293
  LatLng(29.42708905, 32.40317171), // 294: Road Node 294
  LatLng(29.42698531, 32.40331822), // 295: Road Node 295
  LatLng(29.42693022, 32.40339359), // 296: Road Node 296
  LatLng(29.42687864, 32.40345543), // 297: Road Node 297
  LatLng(29.42683288, 32.40350388), // 298: Road Node 298
  LatLng(29.42678835, 32.40355199), // 299: Road Node 299
  LatLng(29.42673339, 32.40360287), // 300: Road Node 300
  LatLng(29.42665986, 32.40366230), // 301: Spiked Bump 11
  LatLng(29.42660981, 32.40369548), // 302: Road Node 302
  LatLng(29.42657454, 32.40371430), // 303: Road Node 303
  LatLng(29.42654323, 32.40371427), // 304: Roundabout Node 304
  LatLng(29.42651175, 32.40371311), // 305: Roundabout Node 305
  LatLng(29.42647105, 32.40369775), // 306: Roundabout Node 306
  LatLng(29.42644248, 32.40369645), // 307: Roundabout Node 307
  LatLng(29.42641602, 32.40370130), // 308: Roundabout Node 308
  LatLng(29.42638350, 32.40371258), // 309: Roundabout Node 309
  LatLng(29.42634892, 32.40373936), // 310: Roundabout Node 310
  LatLng(29.42632721, 32.40376821), // 311: Roundabout Node 311
  LatLng(29.42630979, 32.40380131), // 312: Roundabout Node 312
  LatLng(29.42629410, 32.40384528), // 313: Roundabout Node 313
  LatLng(29.42629166, 32.40388472), // 314: Roundabout Node 314
  LatLng(29.42629941, 32.40392253), // 315: Roundabout Node 315
  LatLng(29.42631154, 32.40395974), // 316: Roundabout Node 316
  LatLng(29.42632549, 32.40399043), // 317: Roundabout Node 317
  LatLng(29.42634483, 32.40401459), // 318: Roundabout Node 318
  LatLng(29.42636762, 32.40402971), // 319: Roundabout Node 319
  LatLng(29.42639539, 32.40404512), // 320: Roundabout Node 320
  LatLng(29.42641669, 32.40405226), // 321: Medical Station (Node 321)
  LatLng(29.42644014, 32.40405590), // 322: Medical Station (Node 322)
  LatLng(29.42646772, 32.40405242), // 323: Medical Station (Node 323)
  LatLng(29.42649439, 32.40404692), // 324: Medical Station (Node 324)
  LatLng(29.42652169, 32.40403077), // 325: Medical Station (Node 325)
  LatLng(29.42654577, 32.40400374), // 326: Medical Station (Node 326)
  LatLng(29.42656959, 32.40396903), // 327: Medical Station (Node 327)
  LatLng(29.42658185, 32.40394575), // 328: Medical Station (Node 328)
  LatLng(29.42659324, 32.40391264), // 329: Medical Station (Node 329)
  LatLng(29.42659987, 32.40388355), // 330: Medical Station (Node 330)
  LatLng(29.42660014, 32.40386176), // 331: Medical Station (Node 331)
  LatLng(29.42659853, 32.40383329), // 332: Medical Station (Node 332)
  LatLng(29.42658817, 32.40380244), // 333: Roundabout Node 333
  LatLng(29.42657354, 32.40377145), // 334: Roundabout Node 334
  LatLng(29.42655797, 32.40374851), // 335: Roundabout Node 335
  LatLng(29.42646660, 32.40408199), // 336: Medical Station (Node 336)
  LatLng(29.42649551, 32.40411815), // 337: Medical Station (Node 337)
  LatLng(29.42651477, 32.40414978), // 338: Medical Station (Node 338)
  LatLng(29.42653558, 32.40419522), // 339: Medical Station (Node 339)
  LatLng(29.42655321, 32.40424163), // 340: Medical Station (Node 340)
  LatLng(29.42656740, 32.40428390), // 341: Road Node 341
  LatLng(29.42658331, 32.40432735), // 342: Road Node 342
  LatLng(29.42659646, 32.40436343), // 343: Road Node 343
  LatLng(29.42660684, 32.40439276), // 344: Road Node 344
  LatLng(29.42661932, 32.40442210), // 345: Road Node 345
  LatLng(29.42663293, 32.40445482), // 346: Road Node 346
  LatLng(29.42664842, 32.40448757), // 347: Road Node 347
  LatLng(29.42666695, 32.40452299), // 348: Road Node 348
  LatLng(29.42668223, 32.40455203), // 349: Road Node 349
  LatLng(29.42670658, 32.40458816), // 350: Road Node 350
  LatLng(29.42673673, 32.40462655), // 351: Road Node 351
  LatLng(29.42675658, 32.40464944), // 352: Road Node 352
  LatLng(29.42677575, 32.40467294), // 353: Road Node 353
  LatLng(29.42679895, 32.40470027), // 354: Road Node 354
  LatLng(29.42681970, 32.40472315), // 355: Road Node 355
  LatLng(29.42686409, 32.40477322), // 356: Road Node 356
  LatLng(29.42689075, 32.40480252), // 357: Road Node 357
  LatLng(29.42692939, 32.40484675), // 358: Road Node 358
  LatLng(29.42695864, 32.40487815), // 359: Road Node 359
  LatLng(29.42699348, 32.40491916), // 360: Road Node 360
  LatLng(29.42704056, 32.40497385), // 361: Road Node 361
  LatLng(29.42710273, 32.40504999), // 362: Road Node 362
  LatLng(29.42720766, 32.40517251), // 363: Road Node 363
  LatLng(29.42729766, 32.40527141), // 364: Road Node 364
  LatLng(29.42740217, 32.40538871), // 365: Road Node 365
  LatLng(29.42749193, 32.40548861), // 366: Road Node 366
  LatLng(29.42754453, 32.40555034), // 367: Road Node 367
  LatLng(29.42760512, 32.40561733), // 368: Road Node 368
  LatLng(29.42766738, 32.40568936), // 369: Road Node 369
  LatLng(29.42776274, 32.40579664), // 370: Turn Corner2 Node 370
  LatLng(29.42781671, 32.40586155), // 371: Turn Corner2 Node 371
  LatLng(29.42786830, 32.40591697), // 372: Turn Corner2 Node 372
  LatLng(29.42789440, 32.40593354), // 373: Turn Corner2 Node 373
  LatLng(29.42792555, 32.40594460), // 374: Turn Corner2 Node 374
  LatLng(29.42795230, 32.40594871), // 375: Turn Corner2 Node 375
  LatLng(29.42798809, 32.40594644), // 376: Turn Corner2 Node 376
  LatLng(29.42801773, 32.40594224), // 377: Turn Corner2 Node 377
  LatLng(29.42804608, 32.40593413), // 378: Turn Corner2 Node 378
  LatLng(29.42806913, 32.40592300), // 379: Turn Corner2 Node 379
  LatLng(29.42809580, 32.40590460), // 380: Turn Corner2 Node 380
  LatLng(29.42812888, 32.40587113), // 381: Turn Corner2 Node 381
  LatLng(29.42815438, 32.40584166), // 382: Turn Corner2 Node 382
  LatLng(29.42817949, 32.40580667), // 383: Reg Bump 4
  LatLng(29.42822707, 32.40574478), // 384: Dentistry Station (Node 384)
  LatLng(29.42826372, 32.40569520), // 385: Dentistry Station (Node 385)
  LatLng(29.42829660, 32.40564928), // 386: Dentistry Station (Node 386)
  LatLng(29.42833477, 32.40559378), // 387: Dentistry Station (Node 387)
  LatLng(29.42837011, 32.40554209), // 388: Dentistry Station (Node 388)
  LatLng(29.42843097, 32.40545625), // 389: Dentistry Station (Node 389)
  LatLng(29.42847473, 32.40539316), // 390: Road Node 390
  LatLng(29.42852920, 32.40531335), // 391: Road Node 391
  LatLng(29.42857442, 32.40524325), // 392: Road Node 392
  LatLng(29.42862942, 32.40516129), // 393: Road Node 393
  LatLng(29.42869505, 32.40506023), // 394: Road Node 394
  LatLng(29.42875564, 32.40496937), // 395: Road Node 395
  LatLng(29.42881228, 32.40488207), // 396: Road Node 396
  LatLng(29.42886440, 32.40480659), // 397: Road Node 397
  LatLng(29.42892034, 32.40472344), // 398: Road Node 398
  LatLng(29.42897518, 32.40464545), // 399: Road Node 399
  LatLng(29.42903249, 32.40456509), // 400: Road Node 400
  LatLng(29.42911350, 32.40444853), // 401: Road Node 401
  LatLng(29.42919450, 32.40433172), // 402: Physical Therapy Station (Node 402)
  LatLng(29.42925343, 32.40424369), // 403: Physical Therapy Station (Node 403)
  LatLng(29.42932714, 32.40413575), // 404: Physical Therapy Station (Node 404)
  LatLng(29.42939127, 32.40403715), // 405: Physical Therapy Station (Node 405)
  LatLng(29.42944706, 32.40395213), // 406: Road Node 406
  LatLng(29.42949888, 32.40387871), // 407: Road Node 407
  LatLng(29.42954491, 32.40381340), // 408: Road Node 408
  LatLng(29.42962036, 32.40371353), // 409: Road Node 409
  LatLng(29.42966999, 32.40364850), // 410: Road Node 410
  LatLng(29.42972422, 32.40357132), // 411: Road Node 411
  LatLng(29.42979496, 32.40346923), // 412: Road Node 412
  LatLng(29.42988783, 32.40333857), // 413: Applied Health Station (Node 413)
  LatLng(29.42996975, 32.40322360), // 414: Applied Health Station (Node 414)
  LatLng(29.43003750, 32.40313742), // 415: Applied Health Station (Node 415)
  LatLng(29.43010402, 32.40304742), // 416: Applied Health Station (Node 416)
  LatLng(29.43019735, 32.40291783), // 417: Road Node 417
  LatLng(29.43027170, 32.40281426), // 418: Road Node 418
  LatLng(29.43033822, 32.40272283), // 419: Road Node 419
  LatLng(29.43039250, 32.40265251), // 420: Road Node 420
